Player,Matchup,Sportsbook,Over EV%,Over Odds,Over Line,Under EV%,Under Odds,Under Line,Time,Date,Scrape Date,Actual Ks,Over Result,Under Result
Andrew Painter(P),"PHI
vs.
ARI",Sharp Book,,-115,o4.5,,-111,u4.5,02:58 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Caesars,,-131,o4.5,,+102,u4.5,04:01 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Caesars,,-115,o4.5,,-111,u4.5,02:58 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",BetMGM,,-131,o4.5,,+102,u4.5,04:01 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",BetMGM,,-115,o4.5,,-111,u4.5,02:58 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",ESPN Bet,,-131,o4.5,,+102,u4.5,04:01 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",ESPN Bet,,-115,o4.5,,-111,u4.5,02:58 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Bookmaker,-25.72%,-110,o4.5,+12.00%,-120,u4.5,05:20 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Bovada,-30.69%,-128,o4.5,+21.57%,-101,u4.5,05:49 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Bovada,-30.69%,-127,o4.5,+21.57%,-102,u4.5,05:02 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Bovada,-30.69%,-127,o4.5,+21.57%,-102,u4.5,05:01 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Bovada,-30.69%,-127,o4.5,+21.57%,-102,u4.5,04:57 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",BetRivers,,-128,o4.5,,-101,u4.5,05:49 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",BetRivers,,-127,o4.5,,-102,u4.5,05:02 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",BetRivers,,-127,o4.5,,-102,u4.5,05:01 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",BetRivers,,-127,o4.5,,-102,u4.5,04:57 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Fanatics,,-128,o4.5,,-101,u4.5,05:49 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Fanatics,,-127,o4.5,,-102,u4.5,05:02 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Fanatics,,-127,o4.5,,-102,u4.5,05:01 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Fanatics,,-127,o4.5,,-102,u4.5,04:57 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Hard Rock,-29.96%,-125,o4.5,+19.27%,-105,u4.5,04:14 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Hard Rock,-29.96%,-120,o4.5,+19.27%,-110,u4.5,04:02 AM,04/12/2026,04/12/2026,7,Win,Loss
Andrew Painter(P),"PHI
vs.
ARI",Hard Rock,-29.96%,-115,o4.5,+19.27%,,,03:18 AM,04/12/2026,04/12/2026,7,Win,NoStat
Zac Gallen(P),"ARI
@
PHI",FanDuel,-39.21%,-188,o4.5,+44.76%,+140,u4.5,05:47 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",FanDuel,-39.21%,-186,o4.5,+44.76%,+138,u4.5,05:04 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",FanDuel,-39.21%,-182,o4.5,+44.76%,+136,u4.5,04:39 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",FanDuel,-39.21%,-186,o4.5,+44.76%,+138,u4.5,04:18 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",FanDuel,-39.21%,-205,o4.5,+44.76%,+152,u4.5,04:16 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",FanDuel,-39.21%,-200,o4.5,+44.76%,+148,u4.5,04:15 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",DraftKings,-50%,+104,o5.5,+32.25%,-133,u5.5,04:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",DraftKings,-50%,+119,o5.5,+32.25%,-152,u5.5,02:58 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Sharp Book,,+104,o5.5,,-133,u5.5,04:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Sharp Book,,+119,o5.5,,-152,u5.5,02:58 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Caesars,,+104,o5.5,,-133,u5.5,04:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Caesars,,+119,o5.5,,-152,u5.5,02:58 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",BetMGM,,+104,o5.5,,-133,u5.5,04:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",BetMGM,,+119,o5.5,,-152,u5.5,02:58 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",ESPN Bet,,+104,o5.5,,-133,u5.5,04:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",ESPN Bet,,+119,o5.5,,-152,u5.5,02:58 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Bookmaker,-44.85%,+125,o5.5,+23.57%,-157,u5.5,06:19 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Bookmaker,-44.85%,+127,o5.5,+23.57%,-160,u5.5,05:20 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Bovada,-38.87%,-185,o4.5,+44.76%,+140,u4.5,05:49 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Bovada,-38.87%,-182,o4.5,+44.76%,+138,u4.5,05:06 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Bovada,-38.87%,-179,o4.5,+44.76%,+136,u4.5,05:02 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Bovada,-38.87%,-179,o4.5,+44.76%,+136,u4.5,05:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Bovada,-38.87%,-179,o4.5,+44.76%,+136,u4.5,04:57 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",BetRivers,,-185,o4.5,,+140,u4.5,05:49 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",BetRivers,,-182,o4.5,,+138,u4.5,05:06 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",BetRivers,,-179,o4.5,,+136,u4.5,05:02 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",BetRivers,,-179,o4.5,,+136,u4.5,05:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",BetRivers,,-179,o4.5,,+136,u4.5,04:57 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Fanatics,,-185,o4.5,,+140,u4.5,05:49 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Fanatics,,-182,o4.5,,+138,u4.5,05:06 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Fanatics,,-179,o4.5,,+136,u4.5,05:02 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Fanatics,,-179,o4.5,,+136,u4.5,05:01 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Fanatics,,-179,o4.5,,+136,u4.5,04:57 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Hard Rock,-49.75%,+105,o5.5,+29.41%,-140,u5.5,04:23 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Hard Rock,-49.75%,+100,o5.5,+29.41%,-130,u5.5,04:17 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Hard Rock,-49.75%,+105,o5.5,+29.41%,-135,u5.5,04:06 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Hard Rock,-49.75%,+110,o5.5,+29.41%,-145,u5.5,04:02 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Hard Rock,-49.75%,+120,o5.5,+29.41%,-155,u5.5,03:30 AM,04/12/2026,04/12/2026,2,Loss,Win
Zac Gallen(P),"ARI
@
PHI",Hard Rock,-49.75%,-160,o4.5,+29.41%,+120,u4.5,03:18 AM,04/12/2026,04/12/2026,2,Loss,Win
Cade Povich(P),"BAL
vs.
SF",FanDuel,-34.59%,+108,o5.5,+16.16%,-144,u5.5,04:51 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",FanDuel,-34.59%,+110,o5.5,+16.16%,-146,u5.5,04:45 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",DraftKings,-35.53%,+105,o5.5,+19.71%,-134,u5.5,04:01 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",DraftKings,-35.53%,+108,o5.5,+19.71%,-138,u5.5,03:24 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",DraftKings,-35.53%,-119,o5.5,+19.71%,-107,u5.5,03:09 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Sharp Book,,+105,o5.5,,-134,u5.5,04:01 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Sharp Book,,+108,o5.5,,-138,u5.5,03:24 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Sharp Book,,-119,o5.5,,-107,u5.5,03:09 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Caesars,,+105,o5.5,,-134,u5.5,04:01 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Caesars,,+108,o5.5,,-138,u5.5,03:24 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Caesars,,-119,o5.5,,-107,u5.5,03:09 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",BetMGM,,+105,o5.5,,-134,u5.5,04:01 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",BetMGM,,+108,o5.5,,-138,u5.5,03:24 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",BetMGM,,-119,o5.5,,-107,u5.5,03:09 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",ESPN Bet,,+105,o5.5,,-134,u5.5,04:01 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",ESPN Bet,,+108,o5.5,,-138,u5.5,03:24 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",ESPN Bet,,-119,o5.5,,-107,u5.5,03:09 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Bookmaker,-37.11%,+100,o5.5,+21.29%,-130,u5.5,05:46 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Bovada,-34.91%,+107,o5.5,+17.87%,-139,u5.5,05:41 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",BetRivers,,+107,o5.5,,-139,u5.5,05:41 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Fanatics,,+107,o5.5,,-139,u5.5,05:41 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Hard Rock,-35.53%,+105,o5.5,+19.33%,-135,u5.5,05:12 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Hard Rock,-35.53%,+105,o5.5,+19.33%,-140,u5.5,05:04 AM,04/12/2026,04/12/2026,5,Loss,Win
Cade Povich(P),"BAL
vs.
SF",Hard Rock,-35.53%,+105,o5.5,+19.33%,-135,u5.5,04:59 AM,04/12/2026,04/12/2026,5,Loss,Win
Adrian Houser(P),"SF
@
BAL",FanDuel,-3.93%,+120,o4.5,-8.46%,-160,u4.5,04:45 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",FanDuel,-3.93%,+122,o4.5,-8.46%,-162,u4.5,04:45 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",DraftKings,-1.75%,+125,o4.5,-8.46%,-160,u4.5,05:57 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",DraftKings,-1.75%,+119,o4.5,-8.46%,-152,u4.5,04:01 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",DraftKings,-1.75%,+115,o4.5,-8.46%,-147,u4.5,03:09 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Sharp Book,,+125,o4.5,,-160,u4.5,05:57 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Sharp Book,,+119,o4.5,,-152,u4.5,04:01 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Sharp Book,,+115,o4.5,,-147,u4.5,03:09 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Caesars,,+125,o4.5,,-160,u4.5,05:57 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Caesars,,+119,o4.5,,-152,u4.5,04:01 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Caesars,,+115,o4.5,,-147,u4.5,03:09 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",BetMGM,,+125,o4.5,,-160,u4.5,05:57 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",BetMGM,,+119,o4.5,,-152,u4.5,04:01 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",BetMGM,,+115,o4.5,,-147,u4.5,03:09 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",ESPN Bet,,+125,o4.5,,-160,u4.5,05:57 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",ESPN Bet,,+119,o4.5,,-152,u4.5,04:01 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",ESPN Bet,,+115,o4.5,,-147,u4.5,03:09 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Bookmaker,-8.3%,+110,o4.5,-3.43%,-140,u4.5,05:46 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Bovada,-3.06%,+122,o4.5,-8.24%,-159,u4.5,05:59 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Bovada,-3.06%,+118,o4.5,-8.24%,-154,u4.5,05:41 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",BetRivers,,+122,o4.5,,-159,u4.5,05:59 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",BetRivers,,+118,o4.5,,-154,u4.5,05:41 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Fanatics,,+122,o4.5,,-159,u4.5,05:59 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Fanatics,,+118,o4.5,,-154,u4.5,05:41 AM,04/12/2026,04/12/2026,3,Loss,Win
Adrian Houser(P),"SF
@
BAL",Hard Rock,-6.11%,+115,o4.5,-7.32%,-155,u4.5,05:12 AM,04/12/2026,04/12/2026,3,Loss,Win
Taj Bradley(P),"MIN
@
TOR",FanDuel,+1.74%,-125,o4.5,-15.5%,-106,u4.5,05:32 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",FanDuel,+1.74%,-125,o4.5,-15.5%,-106,u4.5,05:32 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",FanDuel,+1.74%,-125,o4.5,-15.5%,-106,u4.5,04:38 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",FanDuel,+1.74%,-120,o4.5,-15.5%,-110,u4.5,04:16 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",FanDuel,+1.74%,-112,o4.5,-15.5%,-118,u4.5,04:15 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",DraftKings,-5.54%,-149,o4.5,-5.65%,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",DraftKings,-5.54%,-139,o4.5,-5.65%,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Sharp Book,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Sharp Book,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Caesars,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Caesars,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",BetMGM,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",BetMGM,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",ESPN Bet,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",ESPN Bet,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Bookmaker,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Bookmaker,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Bovada,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Bovada,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",BetRivers,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",BetRivers,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Fanatics,,-149,o4.5,,+117,u4.5,04:36 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Fanatics,,-139,o4.5,,+109,u4.5,03:54 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Hard Rock,-1.61%,-135,o4.5,-10.87%,+105,u4.5,05:32 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Hard Rock,-1.61%,-150,o4.5,-10.87%,+115,u4.5,05:32 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Hard Rock,-1.61%,-135,o4.5,-10.87%,+105,u4.5,05:15 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Hard Rock,-1.61%,-125,o4.5,-10.87%,-105,u4.5,04:23 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Hard Rock,-1.61%,+150,o5.5,-10.87%,-200,u5.5,04:16 AM,04/12/2026,04/12/2026,7,Win,Loss
Taj Bradley(P),"MIN
@
TOR",Hard Rock,-1.61%,+155,o5.5,-10.87%,,,04:14 AM,04/12/2026,04/12/2026,7,Win,NoStat
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-144,o4.5,+8.00%,+108,u4.5,05:47 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-146,o4.5,+8.00%,+110,u4.5,05:32 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-144,o4.5,+8.00%,+108,u4.5,05:32 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-144,o4.5,+8.00%,+108,u4.5,05:32 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-144,o4.5,+8.00%,+108,u4.5,05:29 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-146,o4.5,+8.00%,+110,u4.5,05:26 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-144,o4.5,+8.00%,+108,u4.5,05:16 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-146,o4.5,+8.00%,+110,u4.5,04:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-144,o4.5,+8.00%,+108,u4.5,04:47 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-146,o4.5,+8.00%,+110,u4.5,04:38 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-140,o4.5,+8.00%,+106,u4.5,04:18 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",FanDuel,-18.54%,-138,o4.5,+8.00%,+104,u4.5,04:15 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",DraftKings,-19.66%,-149,o4.5,+12.67%,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",DraftKings,-19.66%,-134,o4.5,+12.67%,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Sharp Book,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Sharp Book,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Caesars,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Caesars,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",BetMGM,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",BetMGM,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",ESPN Bet,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",ESPN Bet,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Bookmaker,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Bookmaker,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Bovada,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Bovada,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",BetRivers,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",BetRivers,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Fanatics,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Fanatics,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Hard Rock,,-149,o4.5,,+117,u4.5,04:08 AM,04/12/2026,04/12/2026,3,Loss,Win
Max Scherzer(P),"TOR
vs.
MIN",Hard Rock,,-134,o4.5,,+105,u4.5,03:54 AM,04/12/2026,04/12/2026,3,Loss,Win
Andrew Abbott(P),"CIN
vs.
LAA",FanDuel,-2.61%,+124,o6.5,-9.43%,-166,u6.5,05:54 AM,04/12/2026,04/12/2026,1,Loss,Win
